Sample	Date	Type	Instrument
GM02063_r1	10/1/18	SWATH	ProCan 5
GM02063_r2	10/1/18	SWATH	ProCan 5
GM02063_r3	11/1/18	SWATH	ProCan 5
GM847_r1	17/2/17	SWATH	ProCan 5
GM847_r2	17/2/17	SWATH	ProCan 5
GM847_r3	17/2/17	SWATH	ProCan 5
GM847_r1	13/2/17	SWATH	ProCan 5
GM847_r2	13/2/17	SWATH	ProCan 5
GM847_r3	13/2/17	SWATH	ProCan 5
GM847_r1	19/1/17	SWATH	ProCan 2
GM847_r2	19/1/17	SWATH	ProCan 2
GM847_r3	19/1/17	SWATH	ProCan 2
IIICF_E6E7_C4_pre_r1	7/1/18	SWATH	ProCan 5
IIICF_E6E7_C4_pre_r2	10/1/18	SWATH	ProCan 5
IIICF_E6E7_C4_pre_r3	11/1/18	SWATH	ProCan 5
IIICF_E6E7_A1_r1	13/2/17	SWATH	ProCan 5
IIICF_E6E7_A1_r2	13/2/17	SWATH	ProCan 5
IIICF_E6E7_A1_r3	13/2/17	SWATH	ProCan 5
IIICF_E6E7_A1_r1	17/2/17	SWATH	ProCan 5
IIICF_E6E7_A1_r2	17/2/17	SWATH	ProCan 5
IIICF_E6E7_A1_r3	17/2/17	SWATH	ProCan 5
IIICF_E6E7_A1_r1	19/1/17	SWATH	ProCan 2
IIICF_E6E7_A1_r2	19/1/17	SWATH	ProCan 2
IIICF_E6E7_A1_r3	19/1/17	SWATH	ProCan 2
IIICF_T_A6_r1	1/2/17	SWATH	ProCan 5
IIICF_T_A6_r2	1/2/17	SWATH	ProCan 5
IIICF_T_A6_r1	17/2/17	SWATH	ProCan 5
IIICF_T_A6_r2	17/2/17	SWATH	ProCan 5
IIICF_T_B1_r1	13/2/17	SWATH	ProCan 5
IIICF_T_B1_r2	13/2/17	SWATH	ProCan 5
IIICF_T_B1_r3	13/2/17	SWATH	ProCan 5
IIICF_T_B1_r1	17/2/17	SWATH	ProCan 5
IIICF_T_B1_r2	17/2/17	SWATH	ProCan 5
IIICF_T_B1_r3	17/2/17	SWATH	ProCan 5
IIICF_T_B1_r1	19/1/17	SWATH	ProCan 2
IIICF_T_B1_r2	19/1/17	SWATH	ProCan 2
IIICF_T_B1_r3	19/1/17	SWATH	ProCan 2
IIICF_T_B3_r1	14/2/17	SWATH	ProCan 5
IIICF_T_B3_r2	14/2/17	SWATH	ProCan 5
IIICF_T_B3_r3	14/2/17	SWATH	ProCan 5
IIICF_T_B3_r1	17/2/17	SWATH	ProCan 5
IIICF_T_B3_r2	17/2/17	SWATH	ProCan 5
IIICF_T_B3_r3	17/2/17	SWATH	ProCan 5
IIICF_T_B3_r1	19/1/17	SWATH	ProCan 2
IIICF_T_B3_r2	19/1/17	SWATH	ProCan 2
IIICF_T_B3_r3	19/1/17	SWATH	ProCan 2
IIICF_a2_r1	14/2/17	SWATH	ProCan 5
IIICF_a2_r2	14/2/17	SWATH	ProCan 5
IIICF_a2_r3	14/2/17	SWATH	ProCan 5
IIICF_a2_r1	17/2/17	SWATH	ProCan 5
IIICF_a2_r2	17/2/17	SWATH	ProCan 5
IIICF_a2_r3	17/2/17	SWATH	ProCan 5
IIICF_a2_r1	19/1/17	SWATH	ProCan 2
IIICF_a2_r2	19/1/17	SWATH	ProCan 2
IIICF_a2_r3	19/1/17	SWATH	ProCan 2
IIICF_a2_r4	17/12/17	SWATH	ProCan 5
IIICF_c_r1	13/2/17	SWATH	ProCan 5
IIICF_c_r2	13/2/17	SWATH	ProCan 5
IIICF_c_r3	13/2/17	SWATH	ProCan 5
IIICF_c_r1	17/2/17	SWATH	ProCan 5
IIICF_c_r2	17/2/17	SWATH	ProCan 5
IIICF_c_r3	17/2/17	SWATH	ProCan 5
IIICF_c_r1	19/1/17	SWATH	ProCan 2
IIICF_c_r2	19/1/17	SWATH	ProCan 2
IIICF_c_r3	19/1/17	SWATH	ProCan 2
IIICF_P7_r1	7/1/18	SWATH	ProCan 5
IIICF_P7_r2	10/1/18	SWATH	ProCan 5
IIICF_P7_r3	11/1/18	SWATH	ProCan 5
IIICF_P9_r1	7/1/18	SWATH	ProCan 5
IIICF_P9_r2	12/1/18	SWATH	ProCan 5
IIICF_P9_r3	11/1/18	SWATH	ProCan 5
IVG_BF_LXSN_pre_r1	7/1/18	SWATH	ProCan 5
IVG_BF_LXSN_pre_r2	10/1/18	SWATH	ProCan 5
IVG_BF_LXSN_pre_r3	11/1/18	SWATH	ProCan 5
IVG_BF_LXSN_post_r1	17/2/17	SWATH	ProCan 5
IVG_BF_LXSN_post_r2	17/2/17	SWATH	ProCan 5
IVG_BF_LXSN_post_r3	17/2/17	SWATH	ProCan 5
IVG_BF_LXSN_post_r1	13/2/17	SWATH	ProCan 5
IVG_BF_LXSN_post_r2	13/2/17	SWATH	ProCan 5
IVG_BF_LXSN_post_r3	13/2/17	SWATH	ProCan 5
IVG_BF_LXSN_post_r1	19/1/17	SWATH	ProCan 2
IVG_BF_LXSN_post_r2	19/1/17	SWATH	ProCan 2
IVG_BF_LXSN_post_r3	19/1/17	SWATH	ProCan 2
JFCF_6_r1	7/1/18	SWATH	ProCan 5
JFCF_6_r2	10/1/18	SWATH	ProCan 5
JFCF_6_r3	11/1/18	SWATH	ProCan 5
JFCF_6_T_1_C_r1	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_C_r2	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_C_r3	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_C_r1	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_C_r2	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_C_r3	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_C_r1	19/1/17	SWATH	ProCan 2
JFCF_6_T_1_C_r2	19/1/17	SWATH	ProCan 2
JFCF_6_T_1_C_r3	19/1/17	SWATH	ProCan 2
JFCF_6_T_1_D_r1	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_D_r2	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_D_r3	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_D_r1	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_D_r2	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_D_r3	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_D_r1	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_D_r2	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_D_r3	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_F_r1	30/1/17	SWATH	ProCan 5
JFCF_6_T_1_F_r2	30/1/17	SWATH	ProCan 5
JFCF_6_T_1_F_r3	30/1/17	SWATH	ProCan 5
JFCF_6_T_1_F_r1	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_F_r2	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_F_r3	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_F_r1	19/1/17	SWATH	ProCan 2
JFCF_6_T_1_F_r2	19/1/17	SWATH	ProCan 2
JFCF_6_T_1_F_r3	19/1/17	SWATH	ProCan 2
JFCF_6_T_1_G_r1	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_G_r2	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_G_r3	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_G_r1	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_G_r2	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_G_r3	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_G_r1	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_G_r2	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_G_r3	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_H_r1	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_H_r2	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_H_r3	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_H_r1	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_H_r2	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_H_r3	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_H_r1	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_H_r2	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_H_r3	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_L_r1	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_L_r2	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_L_r3	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_L_r1	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_L_r2	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_L_r3	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_L_r1	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_L_r2	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_L_r3	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_M_r1	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_M_r2	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_M_r3	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_M_r1	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_M_r2	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_M_r3	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_M_r1	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_M_r2	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_M_r3	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_TEL_r1	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_TEL_r2	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_TEL_r3	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_TEL_r1	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_TEL_r2	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_TEL_r3	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_TEL_r1	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_TEL_r2	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_TEL_r3	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_ALT_r1	30/1/17	SWATH	ProCan 5
JFCF_6_T_1_P_ALT_r2	30/1/17	SWATH	ProCan 5
JFCF_6_T_1_P_ALT_r3	30/1/17	SWATH	ProCan 5
JFCF_6_T_1_P_ALT_r1	15/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_ALT_r2	15/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_ALT_r3	15/2/17	SWATH	ProCan 5
JFCF_6_T_1_P_ALT_r1	19/1/17	SWATH	ProCan 2
JFCF_6_T_1_P_ALT_r2	19/1/17	SWATH	ProCan 2
JFCF_6_T_1_P_ALT_r3	19/1/17	SWATH	ProCan 2
JFCF_6_P_pLKO_5_r1	1/2/17	SWATH	ProCan 5
JFCF_6_P_pLKO_5_r2	1/2/17	SWATH	ProCan 5
JFCF_6_P_pLKO_5_r3	1/2/17	SWATH	ProCan 5
JFCF_6_P_pLKO_5_r1	31/1/17	SWATH	ProCan 5
JFCF_6_P_pLKO_5_r2	31/1/17	SWATH	ProCan 5
JFCF_6_P_pLKO_5_r3	31/1/17	SWATH	ProCan 5
JFCF_6_P_pLKO_5_r1	15/2/17	SWATH	ProCan 5
JFCF_6_P_pLKO_5_r2	15/2/17	SWATH	ProCan 5
JFCF_6_P_pLKO_5_r3	15/2/17	SWATH	ProCan 5
JFCF_6_T_1_Q_r1	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_Q_r2	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_Q_r3	1/2/17	SWATH	ProCan 5
JFCF_6_T_1_Q_r1	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_Q_r2	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_Q_r3	14/2/17	SWATH	ProCan 5
JFCF_6_T_1_Q_r1	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_Q_r2	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_Q_r3	22/2/17	SWATH	ProCan 5
JFCF_6_T_1_R_r1	13/2/17	SWATH	ProCan 5
JFCF_6_T_1_R_r2	13/2/17	SWATH	ProCan 5
JFCF_6_T_1_R_r3	13/2/17	SWATH	ProCan 5
JFCF_6_T_1_R_r1	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_R_r2	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_R_r3	17/2/17	SWATH	ProCan 5
JFCF_6_T_1_R_r1	19/1/17	SWATH	ProCan 2
JFCF_6_T_1_R_r2	19/1/17	SWATH	ProCan 2
JFCF_6_T_1_R_r3	19/1/17	SWATH	ProCan 2
JFCF_6_T_1J_1_3C_r1	30/1/17	SWATH	ProCan 5
JFCF_6_T_1J_1_3C_r2	30/1/17	SWATH	ProCan 5
JFCF_6_T_1J_1_3C_r3	30/1/17	SWATH	ProCan 5
JFCF_6_T_1J_1_3C_r1	15/2/17	SWATH	ProCan 5
JFCF_6_T_1J_1_3C_r2	15/2/17	SWATH	ProCan 5
JFCF_6_T_1J_1_3C_r3	15/2/17	SWATH	ProCan 5
JFCF_6_T_1J_1_3C_r1	19/1/17	SWATH	ProCan 2
JFCF_6_T_1J_1_3C_r2	19/1/17	SWATH	ProCan 2
JFCF_6_T_1J_1_3C_r3	19/1/17	SWATH	ProCan 2
JFCF_6_T_1J_11C_r1	14/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11C_r2	14/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11C_r3	14/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11C_r1	22/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11C_r2	22/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11C_r3	22/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11C_r1	19/1/17	SWATH	ProCan 2
JFCF_6_T_1J_11C_r2	19/1/17	SWATH	ProCan 2
JFCF_6_T_1J_11C_r3	19/1/17	SWATH	ProCan 2
JFCF_6_T_1J_11E_r1	13/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11E_r2	13/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11E_r3	13/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11E_r1	17/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11E_r2	17/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11E_r3	17/2/17	SWATH	ProCan 5
JFCF_6_T_1J_11E_r1	19/1/17	SWATH	ProCan 2
JFCF_6_T_1J_11E_r2	19/1/17	SWATH	ProCan 2
JFCF_6_T_1J_11E_r3	19/1/17	SWATH	ProCan 2
JFCF_6_T_1J_6B_r1	31/1/17	SWATH	ProCan 5
JFCF_6_T_1J_6B_r2	31/1/17	SWATH	ProCan 5
JFCF_6_T_1J_6B_r1	15/2/17	SWATH	ProCan 5
JFCF_6_T_1J_6B_r2	15/2/17	SWATH	ProCan 5
JFCF_6_T_2H_r1	31/1/17	SWATH	ProCan 5
JFCF_6_T_2H_r2	31/1/17	SWATH	ProCan 5
JFCF_6_T_2H_r3	31/1/17	SWATH	ProCan 5
JFCF_6_T_2H_r1	15/2/17	SWATH	ProCan 5
JFCF_6_T_2H_r2	15/2/17	SWATH	ProCan 5
JFCF_6_T_2H_r3	15/2/17	SWATH	ProCan 5
JFCF_6_T_2H_r1	19/1/17	SWATH	ProCan 2
JFCF_6_T_2H_r2	19/1/17	SWATH	ProCan 2
JFCF_6_T_2H_r3	19/1/17	SWATH	ProCan 2
JFCF_6_T_5K_r1	13/2/17	SWATH	ProCan 5
JFCF_6_T_5K_r2	13/2/17	SWATH	ProCan 5
JFCF_6_T_5K_r3	13/2/17	SWATH	ProCan 5
JFCF_6_T_5K_r1	17/2/17	SWATH	ProCan 5
JFCF_6_T_5K_r2	17/2/17	SWATH	ProCan 5
JFCF_6_T_5K_r3	17/2/17	SWATH	ProCan 5
JFCF_6_T_5K_r1	19/1/17	SWATH	ProCan 2
JFCF_6_T_5K_r2	19/1/17	SWATH	ProCan 2
JFCF_6_T_5K_r3	19/1/17	SWATH	ProCan 2
LFS_05F_24_post_r1	1/2/17	SWATH	ProCan 5
LFS_05F_24_post_r2	1/2/17	SWATH	ProCan 5
LFS_05F_24_post_r1	17/2/17	SWATH	ProCan 5
LFS_05F_24_post_r2	17/2/17	SWATH	ProCan 5
LFS_05F_24_pre_r1	7/1/18	SWATH	ProCan 5
LFS_05F_24_pre_r2	10/1/18	SWATH	ProCan 5
LFS_05F_24_pre_r3	12/1/18	SWATH	ProCan 5
MeT_4A_post_r1	13/2/17	SWATH	ProCan 5
MeT_4A_post_r2	13/2/17	SWATH	ProCan 5
MeT_4A_post_r3	13/2/17	SWATH	ProCan 5
MeT_4A_post_r1	17/2/17	SWATH	ProCan 5
MeT_4A_post_r2	17/2/17	SWATH	ProCan 5
MeT_4A_post_r3	17/2/17	SWATH	ProCan 5
MeT_4A_post_r1	19/1/17	SWATH	ProCan 2
MeT_4A_post_r2	19/1/17	SWATH	ProCan 2
MeT_4A_post_r3	19/1/17	SWATH	ProCan 2
MeT_4A_pre_r1	7/1/18	SWATH	ProCan 5
MeT_4A_pre_r2	10/1/18	SWATH	ProCan 5
MeT_4A_pre_r3	11/1/18	SWATH	ProCan 5
VA13_r1	1/2/17	SWATH	ProCan 5
VA13_r2	1/2/17	SWATH	ProCan 5
VA13_r1	17/2/17	SWATH	ProCan 5
VA13_r2	17/2/17	SWATH	ProCan 5
WI38_r1	7/1/18	SWATH	ProCan 5
WI38_r2	10/1/18	SWATH	ProCan 5
WI38_r3	11/1/18	SWATH	ProCan 5
