Sample No ,Sample,SWATH Processing Date,Acq_Type,SWATH Processing Instrument,SWATH File Name,SWATH file Location,,IDA run Date,IDA_MS_Filename,Location,MS_used,Operator,MS_Method,Acq_Type,,MS_comments,BS_upload,MS_Column,MS_Col_SN,MS_Trap
172,JFCF-6/T.1/M,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_172,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,21/2/17,,,ProCan 5,,,,,,,,,
173,JFCF-6/T.1/P,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_173,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,21/2/17,,,ProCan 5,,,,,,,,,
174,JFCF-6/T.1/P-EV,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_174,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,21/2/17,,,ProCan 5,,,,,,,,,
175,JFCF-6/T.1/Q,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_175,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,21/2/17,,,ProCan 5,,,,,,,,,
176,JFCF-6/T.1J/11C,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_176,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
177,CHLA 291,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_177,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
178,CHLA 90,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_178,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
179,SK-N-FI,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_179,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
180,LAN-6,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_180,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
181,SK-N-BE2c,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_181,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
182,SH-SY5Y,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_182,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
183,LOX IMVI            ,22/2/17,SWATH,ProCan 5, Cell_Study_Sample_183,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
184,LOX SMC5A      ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 184,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
185,LOX SMC5B        ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 185,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
186,LOX TR6A3          ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 186,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
187,LOX TR7C1         ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 187,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
188,CHLA 291,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 188,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
189,CHLA 90,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 189,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
190,SK-N-FI,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 190,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
191,LAN-6,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 191,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
192,SK-N-BE2c,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 192,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
193,SH-SY5Y,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 193,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
194,LOX IMVI            ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 194,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
195,LOX SMC5A      ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 195,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
196,LOX SMC5B        ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 196,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
197,LOX TR6A3          ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 197,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
198,LOX TR7C1         ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 198,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
199,Calu-1,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_199,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
200,AG11395,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_200,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
201,A427,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_201,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
202,Caski,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_202,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
203,U2OS,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_203,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
204,KPD,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_204,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
205,ZK-58,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_205,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
206,T-1000,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_206,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
207,DOS16,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_207,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
208,VL-7/4,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_208,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
209,WMM1175,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_209,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
210,NCCIT,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_210,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
211,ECC1,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_211,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
212,ZR-75-1,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_212,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
213,SJSA-1,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_213,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
214,TE-85,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_214,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
215,SW1222,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_215,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
216,Calu-1,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_216,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
217,AG11395,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_217,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
218,A427,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_218,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
219,Caski,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_219,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
220,U2OS,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_220,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
221,KPD,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_221,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
222,ZK-58,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_222,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
223,T-1000,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_223,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
224,DOS16,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_224,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
225,VL-7/4,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_225,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
226,WMM1175,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_226,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
227,NCCIT,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_227,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
228,ECC1,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_228,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
229,ZR-75-1,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_229,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
230,SJSA-1,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_230,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
231,TE-85,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_231,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
232,SW1222,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_232,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
233,Calu-1,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_233,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
234,AG11395,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_234,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
235,A427,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_235,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
236,Caski,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_236,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_236,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
237,U2OS,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_237,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_237,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
238,KPD,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_238,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_238,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
239,ZK-58,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_239,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_239,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
240,T-1000,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_240,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_240,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
241,DOS16,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_241,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_241,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
242,VL-7/4,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_242,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_242,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
243,WMM1175,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_243,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_243,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
244,NCCIT,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_244,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_244,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
245,ECC1,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_245,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_245,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
246,ZR-75-1,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_246,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_246,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
247,SJSA-1,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_247,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_247,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
248,TE-85,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_248,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_248,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
249,SW1222,12/1/18,SWATH,ProCan 5,180112_SM_PC5_S_Cell_Study_Sample_repeat_249,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_249,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
250,SK-N-SH_A,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_250,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_250,\\cmri-ProStor1\ProCan Storage - DAS 2\Procan\Procan3\SM\Data\171230,,,,,,,,,,
251,A549_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_251,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
252,Calu-6_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_252,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
253,143B_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_253,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
254,Hs729_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_254,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
255,Hs294T_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_255,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
256,IIICF/a2_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_256,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
257,SW982_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_257,\\cmri-ProStor1\ProCan Storage - DAS 2\ProCan\Projects\E0013 - Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
